ContributionPercentage;FullTimeEquivalency;HighlyQualifiedTeacherIndicator;ItinerantTeacher;PrimaryAssignment;RecordEndDateTime;RecordStartDateTime;RefClassroomPositionTypeId;RefK12StaffClassificationId;RefMepStaffCategoryId;RefProfessionalEducationJobClassificationId;RefSpecialEducationAgeGroupTaughtId;RefSpecialEducationStaffCategoryId;RefTeachingAssignmentRoleId;RefTitleIProgramStaffCategoryId;SpecialEducationParaprofessional;SpecialEducationRelatedServicesPersonnel;SpecialEducationTeacher;TeacherOfRecord;OrganizationPersonRoleId
;;;;;;;;7;;10;;;;;;;;;131366
;;;;;;;;3;;14;;;;;;;;;131368
;;;;;;;;13;;14;;;;;;;;;131370
;;;;;;;;3;;14;;;;;;;;;131371
;;;;;;;;3;;14;;;;;;;;;131373
;;;;;;;;3;;14;;;;;;;;;131374
;;;;;;;;2;;14;;;;;;;;;131376
;;;;;;;;3;;14;;;;;;;;;131378
;;;;;;;;3;;14;;;;;;;;;131379
;;;;;;;;3;;14;;;;;;;;;131380
;;;;;;;;2;;14;;;;;;;;;131381
;;;;;;;;3;;14;;;;;;;;;131382
;;;;;;;;3;;14;;;;;;;;;131383
;;;;;;;;3;;14;;;;;;;;;131385
;;;;;;;;3;;14;;;;;;;;;131386
;;;;;;;;3;;14;;;;;;;;;131387
;;;;;;;;2;;14;;;;;;;;;131391
;;;;;;;;2;;14;;;;;;;;;131394
;;;;;;;;7;;10;;;;;;;;;131396
;;;;;;;;2;;14;;;;;;;;;1313102
;;;;;;;;2;;14;;;;;;;;;1313109
;;;;;;;;7;;10;;;;;;;;;1313111
;;;;;;;;3;;14;;;;;;;;;1313115
;;;;;;;;3;;14;;;;;;;;;1313116
;;;;;;;;7;;10;;;;;;;;;1313118
;;;;;;;;3;;14;;;;;;;;;1313120
;;;;;;;;3;;14;;;;;;;;;1313121
;;;;;;;;2;;14;;;;;;;;;1313122
;;;;;;;;3;;14;;;;;;;;;1313123
;;;;;;;;3;;14;;;;;;;;;1313124
;;;;;;;;7;;10;;;;;;;;;1313125
;;;;;;;;3;;14;;;;;;;;;1313126
;;;;;;;;7;;10;;;;;;;;;1313128
