ApartmentRoomOrSuiteNumber;BuildingSiteNumber;City;CountyName;FacilityBlockNumberArea;FacilityCensusTract;Latitude;Longitude;PostalCode;RecordEndDateTime;RecordStartDateTime;RefCountryId;RefERSRuralUrbanContinuumCodeId;RefStateId;LocationId;RefCountyId;StreetNumberAndName
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221001;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221003;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221004;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221005;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221011;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221014;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221019;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221020;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221021;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221022;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221023;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221024;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221025;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221026;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221039;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221041;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221042;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221043;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221044;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221045;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221046;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221056;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221057;179;AV. NUEVA ORIENTE 657
Aula 1;01;Chillán;Chillán;;;;;;;;45;;70;2221058;179;AV. NUEVA ORIENTE 657
