HonorDescription;RecordEndDateTime;RecordStartDateTime;RefAcademicHonorTypeId;K12StudentAcademicHonorId;OrganizationPersonRoleId
;;;1;1;10101602
;;;1;2;10101603
;;;1;3;10101604
;;;1;4;10101605
;;;1;5;10101606
;;;1;6;10101607
;;;1;7;10101608
;;;1;8;10101609
;;;1;9;10101610
;;;1;10;10101611
;;;1;11;10101612
;;;1;12;10101613
;;;1;13;10101615
;;;1;14;10101616
;;;1;15;10101617
;;;1;16;10101618
;;;1;17;10101619
;;;1;18;10101620
;;;1;19;10101621
;;;1;20;10101622
;;;1;21;10101623
;;;1;22;10101624
;;;1;23;10101625
;;;1;24;10101626
;;;1;25;10101627
;;;1;26;10101628
;;;1;27;10101629
;;;1;28;10101630
;;;1;29;10101631
;;;1;30;10101632
;;;1;31;10101633
;;;1;32;10101635
;;;1;33;10101636
;;;1;34;10101637
;;;1;35;10101638
;;;1;36;10101639
;;;1;37;10101640
;;;1;38;10101641
;;;1;39;10101642
;;;1;40;10101643
;;;1;41;10101644
;;;1;42;10101645
;;;1;43;10101646
;;;1;44;10101647
;;;1;45;10101648
;;;1;46;10101649
;;;1;47;10101650
;;;1;48;10101651
;;;1;49;10101652
;;;1;50;10101653
;;;1;51;10101655
;;;1;52;10101656
;;;1;53;10101657
;;;1;54;10101659
;;;1;55;10101660
;;;1;56;10101661
;;;1;57;10101662
;;;1;58;10101663
;;;1;59;10101664
;;;1;60;10101665
;;;1;61;10101666
;;;1;62;10101667
;;;1;63;10101668
;;;1;64;10101669
;;;1;65;10101670
;;;1;66;10101671
;;;1;67;10101672
;;;1;68;10101673
;;;1;69;10101675
;;;1;70;10101676
;;;1;71;10101677
;;;1;72;10101678
;;;1;73;10101679
;;;1;74;10101681
;;;1;75;10101682
;;;1;76;10101683
;;;1;77;10101684
;;;1;78;10101685
;;;1;79;10101686
;;;1;80;10101687
;;;1;81;10101688
;;;1;82;10101689
;;;1;83;10101690
;;;1;84;10101691
;;;1;85;10101692
;;;1;86;10101693
