ClassBeginningTime;ClassEndingTime;ClassMeetingDays;ClassPeriod;RecordEndDateTime;RecordStartDateTime;TimeDayIdentifier;CourseSectionScheduleId;OrganizationId
1:30 PM;2:30 PM;Miércoles;Bloque01;;;;1;111
3:00 PM;4:00 PM;Martes;Bloque02;;;;2;111
3:00 PM;4:00 PM;Viernes;Bloque02;;;;3;111
4:30 PM;5:30 PM;Jueves;Bloque03;;;;4;111
4:30 PM;5:30 PM;Lunes;Bloque03;;;;5;111
1:30 PM;2:30 PM;Lunes;Bloque01;;;;6;112
3:00 PM;4:00 PM;Jueves;Bloque02;;;;7;112
3:00 PM;4:00 PM;Miércoles;Bloque02;;;;8;112
4:30 PM;5:30 PM;Martes;Bloque03;;;;9;112
4:30 PM;5:30 PM;Viernes;Bloque03;;;;10;112
1:30 PM;2:30 PM;Jueves;Bloque01;;;;11;113
1:30 PM;2:30 PM;Martes;Bloque01;;;;12;113
1:30 PM;2:30 PM;Viernes;Bloque01;;;;13;113
3:00 PM;4:00 PM;Lunes;Bloque02;;;;14;113
4:30 PM;5:30 PM;Miércoles;Bloque03;;;;15;113
12:00 PM;1:00 PM;Jueves;Bloque03;;;;16;128
12:00 PM;1:00 PM;Lunes;Bloque03;;;;17;128
12:00 PM;1:00 PM;Martes;Bloque03;;;;18;128
9:00 AM;10:00 AM;Lunes;Bloque01;;;;19;129
10:30 AM;11:30 AM;Lunes;Bloque02;;;;20;129
10:30 AM;11:30 AM;Miércoles;Bloque02;;;;21;129
10:30 AM;11:30 AM;Viernes;Bloque02;;;;22;129
12:00 PM;1:00 PM;Miércoles;Bloque03;;;;23;129
12:00 PM;1:00 PM;Viernes;Bloque03;;;;24;129
9:00 AM;10:00 AM;Jueves;Bloque01;;;;25;130
9:00 AM;10:00 AM;Martes;Bloque01;;;;26;130
9:00 AM;10:00 AM;Miércoles;Bloque01;;;;27;130
9:00 AM;10:00 AM;Viernes;Bloque01;;;;28;130
10:30 AM;11:30 AM;Jueves;Bloque02;;;;29;130
10:30 AM;11:30 AM;Martes;Bloque02;;;;30;130
10:30 AM;11:15 AM;Martes;Bloque04;;;;31;144
10:30 AM;11:15 AM;Miércoles;Bloque04;;;;32;144
11:30 AM;12:15 PM;Lunes;Bloque05;;;;33;144
12:15 PM;1:00 PM;Lunes;Bloque06;;;;34;144
9:45 AM;10:30 AM;Martes;Bloque03;;;;35;144
9:45 AM;10:30 AM;Miércoles;Bloque03;;;;36;144
10:30 AM;11:15 AM;Lunes;Bloque04;;;;37;144
9:45 AM;10:30 AM;Lunes;Bloque03;;;;38;144
8:00 AM;8:45 AM;Jueves;Bloque01;;;;39;145
8:45 AM;9:30 AM;Jueves;Bloque02;;;;40;145
9:45 AM;10:30 AM;Jueves;Bloque03;;;;41;145
11:30 AM;12:15 PM;Martes;Bloque05;;;;42;146
12:15 PM;1:00 PM;Martes;Bloque06;;;;43;146
9:45 AM;10:30 AM;Viernes;Bloque03;;;;44;146
11:30 AM;12:15 PM;Viernes;Bloque05;;;;45;151
12:15 PM;1:00 PM;Viernes;Bloque06;;;;46;151
10:30 AM;11:15 AM;Lunes;Bloque04;;;;47;149
8:00 AM;8:45 AM;Lunes;Bloque01;;;;48;143
8:00 AM;8:45 AM;Martes;Bloque01;;;;49;143
8:00 AM;8:45 AM;Miércoles;Bloque01;;;;50;143
8:00 AM;8:45 AM;Viernes;Bloque01;;;;51;143
8:45 AM;9:30 AM;Lunes;Bloque02;;;;52;143
8:45 AM;9:30 AM;Martes;Bloque02;;;;53;143
8:45 AM;9:30 AM;Miércoles;Bloque02;;;;54;143
