RecordEndDateTime;RecordStartDateTime;RefOrganizationLocationTypeId;LocationId;OrganizationId;OrganizationLocationId
;;2;1;111;111
;;2;1;112;112
;;2;1;113;113
;;2;1;123;123
;;2;1;124;124
;;2;1;125;125
;;2;1;128;128
;;2;1;129;129
;;2;1;130;130
;;2;1;132;132
;;2;1;133;133
;;2;1;134;134
;;2;1;143;143
;;2;1;144;144
;;2;1;145;145
;;2;1;146;146
;;2;1;147;147
;;2;1;148;148
;;2;1;149;149
;;2;1;150;150
;;2;1;151;151
;;2;1;152;152
;;2;1;156;156
;;2;1;157;157
;;2;1;158;158
;;2;1;159;159
;;2;1;160;160
;;2;1;161;161
;;2;1;162;162
;;2;1;163;163
;;2;1;164;164
;;2;1;165;165
;;2;1;176;176
;;2;1;177;177
;;2;1;178;178
;;2;1;179;179
;;2;1;180;180
;;2;1;181;181
;;2;1;182;182
;;2;1;183;183
;;2;1;184;184
;;2;1;185;185
;;2;1;186;186
;;2;1;187;187
;;2;1;188;188
;;2;1;189;189
;;2;1;190;190
;;2;1;191;191
;;2;1;192;192
;;2;1;193;193
;;2;1;194;194
;;2;1;195;195
;;2;1;196;196
;;2;1;197;197
;;2;1;198;198
;;2;1;199;199
;;2;1;204;204
;;2;1;205;205
;;2;1;206;206
;;2;1;207;207
;;2;1;208;208
;;2;1;209;209
;;2;1;210;210
;;2;1;211;211
;;2;1;212;212
;;2;1;213;213
;;2;1;214;214
;;2;1;215;215
;;2;1;216;216
;;2;1;217;217
;;2;1;218;218
;;2;1;219;219
;;2;1;220;220
;;2;1;225;225
;;2;1;226;226
;;2;1;227;227
;;2;1;228;228
;;2;1;229;229
;;2;1;230;230
;;2;1;231;231
;;2;1;232;232
;;2;1;233;233
;;2;1;234;234
;;2;1;235;235
;;2;1;236;236
;;2;1;237;237
;;2;1;238;238
;;2;1;239;239
;;2;1;240;240
;;2;1;241;241
;;2;1;244;244
;;2;1;245;245
;;2;1;246;246
;;2;1;247;247
;;2;1;248;248
;;2;1;249;249
;;2;1;250;250
;;2;1;251;251
;;2;1;252;252
;;2;1;253;253
;;2;1;254;254
;;2;1;255;255
;;2;1;256;256
;;2;1;257;257
;;2;1;258;258
;;2;1;259;259
;;2;1;260;260
;;2;1;263;263
;;2;1;264;264
;;2;1;265;265
;;2;1;266;266
;;2;1;267;267
;;2;1;268;268
;;2;1;269;269
;;2;1;270;270
;;2;1;271;271
;;2;1;272;272
;;2;1;273;273
;;2;1;274;274
;;2;1;275;275
;;2;1;278;278
;;2;1;279;279
;;2;1;280;280
;;2;1;281;281
